dataset,missingness_type,missing_rate,imputation_method,rmse
concrete_data,missing_completely_at_random,1,k_nearest_neighbors_imputation,4.777289241243501
concrete_data,missing_completely_at_random,2,k_nearest_neighbors_imputation,6.135444066099514
concrete_data,missing_completely_at_random,3,k_nearest_neighbors_imputation,7.203141461298048
concrete_data,missing_completely_at_random,4,k_nearest_neighbors_imputation,8.21422193207648
concrete_data,missing_completely_at_random,5,constant_imputation,99.23915458399394
concrete_data,missing_completely_at_random,5,mean_imputation,14.37880064597548
concrete_data,missing_completely_at_random,5,median_imputation,15.47995143114731
concrete_data,missing_completely_at_random,5,k_nearest_neighbors_imputation,9.298902885539821
concrete_data,missing_completely_at_random,5,mice_imputation,9.939616128317448
concrete_data,missing_completely_at_random,5,random_forest_imputation,5.5022898177560675
concrete_data,missing_completely_at_random,6,k_nearest_neighbors_imputation,10.588713693071641
concrete_data,missing_completely_at_random,8,k_nearest_neighbors_imputation,13.00709487195799
concrete_data,missing_completely_at_random,10,constant_imputation,136.8712276578279
concrete_data,missing_completely_at_random,10,mean_imputation,20.61914777025099
concrete_data,missing_completely_at_random,10,median_imputation,21.938358157855653
concrete_data,missing_completely_at_random,10,k_nearest_neighbors_imputation,14.804564261030238
concrete_data,missing_completely_at_random,10,mice_imputation,15.412311069564154
concrete_data,missing_completely_at_random,10,random_forest_imputation,9.042420344100108
concrete_data,missing_completely_at_random,15,k_nearest_neighbors_imputation,19.16779512540589
concrete_data,missing_completely_at_random,20,k_nearest_neighbors_imputation,23.013879937147326
concrete_data,missing_completely_at_random,25,constant_imputation,219.08253221148
concrete_data,missing_completely_at_random,25,mean_imputation,33.37944506459383
concrete_data,missing_completely_at_random,25,median_imputation,35.724028572273006
concrete_data,missing_completely_at_random,25,k_nearest_neighbors_imputation,26.777067724616984
concrete_data,missing_completely_at_random,25,mice_imputation,32.39193587626883
concrete_data,missing_completely_at_random,25,random_forest_imputation,19.44694362972879
concrete_data,missing_completely_at_random,30,k_nearest_neighbors_imputation,30.38577552874304
concrete_data,missing_completely_at_random,40,k_nearest_neighbors_imputation,37.37012074463904
concrete_data,missing_at_random,1,k_nearest_neighbors_imputation,6.045496682365063
concrete_data,missing_at_random,3,k_nearest_neighbors_imputation,11.747088644152305
concrete_data,missing_at_random,2,k_nearest_neighbors_imputation,9.007900442525443
concrete_data,missing_at_random,4,k_nearest_neighbors_imputation,13.20741725262161
concrete_data,missing_at_random,8,k_nearest_neighbors_imputation,17.709095739614177
concrete_data,missing_at_random,10,constant_imputation,152.30179618382658
concrete_data,missing_at_random,10,mean_imputation,22.778599286702843
concrete_data,missing_at_random,10,median_imputation,24.781688854497425
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,19.881197696565657
concrete_data,missing_at_random,10,mice_imputation,13.997260095582538
concrete_data,missing_at_random,10,random_forest_imputation,20.311317120993632
concrete_data,missing_at_random,5,constant_imputation,110.15012054017998
concrete_data,missing_at_random,5,mean_imputation,17.142005611555735
concrete_data,missing_at_random,5,median_imputation,19.265531959508618
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,14.46428263806437
