dataset,missingness_type,missing_rate,imputation_method,tda_method,dimension,wasserstein_distance,bottleneck_distance
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,6.469133441280519,0.0053244856775169
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,2.136873489255217,0.0025189716859067
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,1.1872406482830953,0.0030337278779855
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.7104697146692391,0.0036330076159311
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2434802470356212,0.0012868225038201
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.060178404756771,0.0009982870057347
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.9702170764758122,0.0024939829447217
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.087286662683463,0.00108857526089
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0218688971662831,0.0009212908669274
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,7.710010966960453,0.0102483779717858
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,1.5510279096976205,0.0034755336976836
air_quality_and_pollution,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.5105272236408332,0.0015918285998725
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,14.774194582056555,0.0079785740857401
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,4.285214435603705,0.0051314132339385
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,1.9478752331430804,0.003728168292762
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,2.442890284723731,0.0036755655158394
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2887128519118197,0.0014044325744265
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.067135856451755,0.0013193417774152
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.3591791039760068,0.0050432783453865
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0893804443271565,0.001280118626659
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0172261465470053,0.0007902449138428
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,17.988175890738756,0.0148899362450121
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,3.1800688723472157,0.0066324972774597
air_quality_and_pollution,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.901561545839472,0.0026454780671608
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,44.840862803279705,0.0139800357185573
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,8.90987256973099,0.0051490980306361
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,4.287152290823723,0.004480208920163
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,3.705781262835295,0.009464974450533
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.3444188198832427,0.002046392100956
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0698597486787234,0.0020059000578326
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.65046449168463,0.0074324839093032
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0920818017483648,0.0014995182428416
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.016014141425127,0.0007902449138428
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,54.97077354836587,0.0242396180724516
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,5.405963605866236,0.0077985515438337
air_quality_and_pollution,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,1.316483037948574,0.0028578065774799
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,2.9743312017589907,0.0291201901173506
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,1.6869695828235496,0.0148636281875597
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.7721903025314505,0.0033370275841754
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.3025468415131451,0.0032012393021593
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1762200006018044,0.0019569075074129
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0421196476329801,0.0011085760550569
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.7721345936000898,0.0030354614581513
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.049492729726977,0.0007950958216343
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0095403756128123,0.0007928106271348
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,0.9473813291314012,0.0019150110696508
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.3108826393951093,0.0019531561003034
boston_weather_data,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.084188105698424,0.000557240339726
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,6.026632165602254,0.0302277862867914
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,2.2873135162726705,0.0148636281875597
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.9970598101997036,0.0037767105764842
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.5783842023138093,0.0051011977377889
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2037252198330068,0.0021507585319496
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0392667048590508,0.0010280048698791
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.9334128179088288,0.0026793688557784
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0647329165790205,0.00134895175938
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0081711011630695,0.0007928106271348
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,2.377749570557235,0.0013498412496441
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.5026654143366261,0.0029417956022775
boston_weather_data,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.1233271635495044,0.0008068544490273
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,21.46043169592703,0.0403753804841503
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,5.251586325915171,0.0148636281875597
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,1.7450729795095772,0.0042845805907416
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,2.965662502218459,0.0056118157707482
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2130379786371823,0.0018470446123611
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0360925856146007,0.0010280048698791
